,city,latitude,longitude,date,humidity,feelslike,feelslikemin,feelslikemax,temp,tempmin,tempmax
662,Minneapolis,44.979,-93.2649,2023-05-19,58.8,51.0,39.3,59.9,52.6,45.0,59.9
663,Minneapolis,44.979,-93.2649,2023-05-20,54.9,59.4,43.7,72.4,59.5,43.7,72.4
664,Minneapolis,44.979,-93.2649,2023-05-21,50.8,65.4,50.5,78.5,65.4,50.5,78.5
665,Minneapolis,44.979,-93.2649,2023-05-22,47.8,69.1,55.6,80.3,69.4,55.6,81.9
666,Minneapolis,44.979,-93.2649,2023-05-23,47.6,71.2,58.9,81.0,71.6,58.9,82.9
667,Minneapolis,44.979,-93.2649,2023-05-24,56.4,65.7,54.5,74.8,65.7,54.5,74.8
668,Minneapolis,44.979,-93.2649,2023-05-25,34.6,66.2,57.7,76.6,66.2,57.7,76.6
669,Minneapolis,44.979,-93.2649,2023-05-26,31.5,67.6,54.4,79.4,67.6,54.4,79.4
670,Minneapolis,44.979,-93.2649,2023-05-27,32.5,69.1,51.4,80.2,69.6,51.4,82.6
671,Minneapolis,44.979,-93.2649,2023-05-28,37.6,69.8,54.5,80.2,70.1,54.5,82.5
672,Minneapolis,44.979,-93.2649,2023-05-29,35.3,74.4,65.4,83.5,75.4,65.4,86.7
673,Minneapolis,44.979,-93.2649,2023-05-30,53.9,75.9,64.4,86.7,76.0,64.4,87.9
674,Minneapolis,44.979,-93.2649,2023-05-31,54.6,78.1,65.8,88.4,78.2,65.8,88.2
675,Minneapolis,44.979,-93.2649,2023-06-01,57.4,78.9,71.8,89.1,78.6,71.8,88.5
676,Minneapolis,44.979,-93.2649,2023-06-02,63.2,77.6,70.3,86.2,77.2,70.3,85.5
677,Minneapolis,44.979,-93.2649,2023-06-03,57.9,78.1,68.0,88.2,78.3,68.0,89.1
678,Minneapolis,44.979,-93.2649,2023-06-04,50.4,79.5,67.6,89.9,79.8,67.6,90.7
679,Minneapolis,44.979,-93.2649,2023-06-05,59.3,77.4,67.6,84.5,77.2,67.6,84.5
680,Minneapolis,44.979,-93.2649,2023-06-06,64.1,75.6,67.3,85.8,75.3,67.3,84.7
681,Minneapolis,44.979,-93.2649,2023-06-07,48.4,72.7,65.6,79.5,72.7,65.6,79.5
682,Minneapolis,44.979,-93.2649,2023-06-08,35.7,72.1,62.2,79.7,72.3,62.2,81.1
683,Minneapolis,44.979,-93.2649,2023-06-09,42.9,72.6,58.8,82.0,73.3,58.8,84.7
684,Minneapolis,44.979,-93.2649,2023-06-10,59.2,71.4,58.4,81.5,71.5,58.4,81.9
685,Minneapolis,44.979,-93.2649,2023-06-11,50.6,60.1,44.8,70.5,60.3,49.6,70.5
686,Minneapolis,44.979,-93.2649,2023-06-12,43.6,68.0,53.9,80.0,68.1,53.9,81.3
687,Minneapolis,44.979,-93.2649,2023-06-13,41.9,72.7,60.0,83.5,73.6,60.0,86.5
688,Minneapolis,44.979,-93.2649,2023-06-14,51.7,72.2,60.1,81.7,72.5,60.1,83.3
689,Minneapolis,44.979,-93.2649,2023-06-15,57.2,65.4,58.3,72.8,65.4,58.3,72.8
690,Minneapolis,44.979,-93.2649,2023-06-16,57.0,63.9,48.2,77.4,64.1,49.6,77.4
691,Minneapolis,44.979,-93.2649,2023-06-17,51.1,72.6,59.5,82.2,73.1,59.5,84.1
692,Minneapolis,44.979,-93.2649,2023-06-18,65.3,72.0,68.6,77.3,72.0,68.6,77.3
693,Minneapolis,44.979,-93.2649,2023-06-19,66.0,77.5,64.1,89.5,77.1,64.1,89.2
694,Minneapolis,44.979,-93.2649,2023-06-20,47.0,80.3,71.2,88.6,81.2,71.2,90.9
695,Minneapolis,44.979,-93.2649,2023-06-21,45.2,80.1,68.9,89.2,80.7,68.9,90.9
696,Minneapolis,44.979,-93.2649,2023-06-22,48.2,81.2,68.5,89.0,81.8,68.5,91.0
697,Minneapolis,44.979,-93.2649,2023-06-23,53.3,79.1,71.1,90.2,79.2,71.1,91.5
698,Minneapolis,44.979,-93.2649,2023-06-24,65.0,75.1,70.0,84.2,74.9,70.0,83.7
699,Minneapolis,44.979,-93.2649,2023-06-25,81.8,68.2,64.2,75.7,68.2,64.2,75.7
700,Minneapolis,44.979,-93.2649,2023-06-26,65.1,71.9,64.1,81.5,72.1,64.1,82.6
701,Minneapolis,44.979,-93.2649,2023-06-27,57.3,74.7,62.7,84.4,74.9,62.7,85.6
702,Minneapolis,44.979,-93.2649,2023-06-28,60.7,77.7,70.3,87.0,77.0,70.3,84.8
703,Minneapolis,44.979,-93.2649,2023-06-29,60.9,77.7,63.7,89.6,77.6,63.7,89.4
704,Minneapolis,44.979,-93.2649,2023-06-30,53.3,77.4,65.8,85.0,77.7,65.8,86.0
705,Minneapolis,44.979,-93.2649,2023-07-01,54.5,77.9,66.5,85.1,78.3,66.5,86.0
706,Minneapolis,44.979,-93.2649,2023-07-02,54.7,79.0,67.4,87.7,79.3,67.4,88.5
707,Minneapolis,44.979,-93.2649,2023-07-03,57.9,83.3,71.2,98.1,81.8,71.2,93.9
708,Minneapolis,44.979,-93.2649,2023-07-04,74.4,74.4,68.0,83.1,74.1,68.0,81.0
709,Minneapolis,44.979,-93.2649,2023-07-05,58.9,70.6,64.4,75.7,70.6,64.4,75.7
710,Minneapolis,44.979,-93.2649,2023-07-06,51.3,66.0,54.9,74.7,66.0,54.9,74.7
711,Minneapolis,44.979,-93.2649,2023-07-07,54.9,67.6,56.6,74.4,67.6,56.6,74.4
712,Minneapolis,44.979,-93.2649,2023-07-08,54.7,69.1,57.4,79.3,69.1,57.4,79.3
713,Minneapolis,44.979,-93.2649,2023-07-09,48.3,72.3,57.5,83.8,72.8,57.5,86.0
714,Minneapolis,44.979,-93.2649,2023-07-10,49.9,79.3,71.2,93.2,79.2,71.2,92.9
715,Minneapolis,44.979,-93.2649,2023-07-11,47.2,68.0,55.8,75.8,68.0,55.8,75.8
716,Minneapolis,44.979,-93.2649,2023-07-12,58.1,69.1,62.1,79.5,69.1,62.1,79.5
717,Minneapolis,44.979,-93.2649,2023-07-13,65.3,73.8,63.2,84.9,74.1,63.2,86.5
718,Minneapolis,44.979,-93.2649,2023-07-14,64.9,75.2,65.0,87.5,75.3,65.0,88.1
719,Minneapolis,44.979,-93.2649,2023-07-15,57.8,71.9,63.1,81.3,72.0,63.1,82.1
720,Minneapolis,44.979,-93.2649,2023-07-16,55.5,68.1,59.6,78.9,68.1,59.6,78.9
721,Minneapolis,44.979,-93.2649,2023-07-17,56.9,66.3,57.3,73.5,66.3,57.3,73.5
722,Minneapolis,44.979,-93.2649,2023-07-18,53.6,71.4,57.8,80.9,71.6,57.8,82.2
723,Minneapolis,44.979,-93.2649,2023-07-19,64.4,74.5,65.8,88.6,74.4,65.8,89.4
724,Minneapolis,44.979,-93.2649,2023-07-20,64.0,70.9,63.9,78.3,70.9,63.9,78.3
725,Minneapolis,44.979,-93.2649,2023-07-21,60.6,73.1,61.9,81.6,73.1,61.9,81.9
726,Minneapolis,44.979,-93.2649,2023-07-22,67.2,71.7,61.7,84.6,71.8,61.7,85.7
727,Minneapolis,44.979,-93.2649,2023-07-23,62.9,74.3,61.9,85.0,74.6,61.9,86.6
728,Minneapolis,44.979,-93.2649,2023-07-24,66.1,76.3,65.5,86.7,75.9,65.5,86.7
729,Minneapolis,44.979,-93.2649,2023-07-25,62.8,83.3,69.1,95.6,81.8,69.1,93.1
730,Minneapolis,44.979,-93.2649,2023-07-26,69.1,83.3,69.6,98.0,80.7,69.6,91.9
731,Minneapolis,44.979,-93.2649,2023-07-27,67.8,88.5,74.3,104.8,84.3,74.3,95.2
732,Minneapolis,44.979,-93.2649,2023-07-28,70.3,78.2,71.4,94.4,77.1,71.4,88.9
733,Minneapolis,44.979,-93.2649,2023-07-29,63.2,72.5,63.1,80.5,72.5,63.1,80.4
734,Minneapolis,44.979,-93.2649,2023-07-30,58.5,71.4,61.8,79.8,71.4,61.8,80.1
735,Minneapolis,44.979,-93.2649,2023-07-31,57.4,72.9,60.3,82.1,73.2,60.3,83.4
736,Denver,39.74,-104.992,2023-05-01,42.9,53.6,35.7,70.4,55.1,39.4,70.4
737,Denver,39.74,-104.992,2023-05-02,45.6,56.0,40.7,70.7,56.5,43.4,70.7
738,Denver,39.74,-104.992,2023-05-03,38.4,61.7,45.8,75.6,62.2,47.9,75.6
739,Denver,39.74,-104.992,2023-05-04,45.6,58.9,51.3,72.9,58.9,51.3,72.9
740,Denver,39.74,-104.992,2023-05-05,48.9,56.2,39.0,71.8,57.1,42.7,71.8
741,Denver,39.74,-104.992,2023-05-06,36.3,54.4,37.1,69.5,55.9,41.9,69.5
742,Denver,39.74,-104.992,2023-05-07,35.9,55.3,38.5,68.0,55.9,42.1,68.0
743,Denver,39.74,-104.992,2023-05-08,51.9,55.0,35.0,70.0,56.4,40.2,70.0
744,Denver,39.74,-104.992,2023-05-09,60.9,58.0,39.0,76.2,59.3,43.6,76.2
745,Denver,39.74,-104.992,2023-05-10,88.9,52.8,45.2,60.2,53.0,48.4,60.2
746,Denver,39.74,-104.992,2023-05-11,97.6,42.4,40.0,45.0,46.5,44.8,47.9
747,Denver,39.74,-104.992,2023-05-12,80.4,47.5,39.5,58.4,50.6,45.4,58.4
748,Denver,39.74,-104.992,2023-05-13,74.9,50.9,41.5,58.2,51.6,44.2,58.2
749,Denver,39.74,-104.992,2023-05-14,92.3,48.7,43.2,57.4,50.9,48.0,57.4
750,Denver,39.74,-104.992,2023-05-15,84.7,50.3,42.5,59.0,51.4,46.7,59.0
751,Denver,39.74,-104.992,2023-05-16,56.3,60.4,45.4,73.8,60.8,48.8,73.8
752,Denver,39.74,-104.992,2023-05-17,53.4,62.7,45.5,75.2,62.9,49.5,75.2
753,Denver,39.74,-104.992,2023-05-18,82.3,54.5,46.2,64.3,54.8,48.7,64.3
754,Denver,39.74,-104.992,2023-05-19,90.6,50.2,46.0,53.2,50.9,49.3,53.2
755,Denver,39.74,-104.992,2023-05-20,73.1,54.9,41.1,67.2,55.9,44.3,67.2
756,Denver,39.74,-104.992,2023-05-21,53.7,59.9,45.2,72.0,60.3,48.2,72.0
757,Denver,39.74,-104.992,2023-05-22,53.8,60.5,45.9,71.5,60.8,48.8,71.5
758,Denver,39.74,-104.992,2023-05-23,54.6,63.1,51.0,74.6,63.1,51.0,74.6
759,Denver,39.74,-104.992,2023-05-24,67.8,59.1,51.4,70.1,59.1,51.4,70.1
760,Denver,39.74,-104.992,2023-05-25,63.7,59.2,45.3,73.5,59.4,49.2,73.5
761,Denver,39.74,-104.992,2023-05-26,69.7,58.7,46.3,76.0,58.9,48.6,76.0
762,Denver,39.74,-104.992,2023-05-27,61.0,61.6,46.1,75.7,61.8,49.5,75.7
763,Denver,39.74,-104.992,2023-05-28,57.9,60.9,43.0,75.2,61.3,46.9,75.2
764,Denver,39.74,-104.992,2023-05-29,46.9,66.4,54.5,79.9,66.4,54.5,79.9
765,Denver,39.74,-104.992,2023-05-30,51.3,62.1,51.3,79.8,62.1,51.3,79.8
766,Denver,39.74,-104.992,2023-05-31,53.3,62.4,45.9,77.0,62.7,48.8,77.0
767,Denver,39.74,-104.992,2023-06-01,70.2,57.8,48.6,67.3,57.9,49.6,67.3
768,Denver,39.74,-104.992,2023-06-02,64.3,59.4,45.8,67.6,59.5,48.0,67.6
769,Denver,39.74,-104.992,2023-06-03,87.2,54.3,51.8,58.1,54.3,51.8,58.1
770,Denver,39.74,-104.992,2023-06-04,94.5,53.7,52.2,55.9,53.7,52.2,55.9
771,Denver,39.74,-104.992,2023-06-05,80.0,58.3,51.6,68.2,58.3,51.6,68.2
772,Denver,39.74,-104.992,2023-06-06,68.3,60.7,51.7,75.2,60.7,51.7,75.2
773,Denver,39.74,-104.992,2023-06-07,63.8,61.0,46.8,72.9,61.1,49.5,72.9
774,Denver,39.74,-104.992,2023-06-08,61.9,62.9,52.7,75.0,62.9,52.7,75.0
775,Denver,39.74,-104.992,2023-06-09,53.8,63.0,54.8,75.9,63.0,54.8,75.9
776,Denver,39.74,-104.992,2023-06-10,62.3,59.8,46.1,72.0,60.1,48.8,72.0
777,Denver,39.74,-104.992,2023-06-11,78.3,56.5,46.7,64.0,56.5,48.7,64.0
778,Denver,39.74,-104.992,2023-06-12,82.9,54.1,49.0,62.9,54.1,49.9,62.9
779,Denver,39.74,-104.992,2023-06-13,82.1,52.7,45.6,61.9,53.1,47.4,61.9
780,Denver,39.74,-104.992,2023-06-14,58.7,60.6,42.3,74.6,61.3,45.8,74.6
781,Denver,39.74,-104.992,2023-06-15,59.9,62.2,54.7,70.3,62.2,54.7,70.3
782,Denver,39.74,-104.992,2023-06-16,94.1,54.0,50.3,57.4,54.0,50.3,57.4
783,Denver,39.74,-104.992,2023-06-17,71.6,57.8,47.1,67.7,57.8,47.1,67.7
784,Denver,39.74,-104.992,2023-06-18,45.3,66.9,52.0,79.9,66.9,52.0,80.5
785,Denver,39.74,-104.992,2023-06-19,32.4,73.2,60.8,83.3,74.0,60.8,86.4
786,Denver,39.74,-104.992,2023-06-20,36.2,69.7,60.4,80.5,70.0,60.4,82.7
787,Denver,39.74,-104.992,2023-06-21,62.0,66.3,54.2,77.7,66.3,54.2,77.7
788,Denver,39.74,-104.992,2023-06-22,78.2,62.6,55.7,74.6,62.6,55.7,74.6
789,Denver,39.74,-104.992,2023-06-23,72.8,67.3,55.2,81.3,67.4,55.2,82.9
790,Denver,39.74,-104.992,2023-06-24,42.6,66.7,45.4,79.5,67.0,49.5,80.3
791,Denver,39.74,-104.992,2023-06-25,58.4,66.1,51.3,79.7,66.1,51.3,79.7
792,Denver,39.74,-104.992,2023-06-26,55.7,70.4,55.3,83.1,70.9,55.3,85.1
793,Denver,39.74,-104.992,2023-06-27,39.4,74.7,62.7,85.9,75.9,62.7,89.8
794,Denver,39.74,-104.992,2023-06-28,62.7,70.9,61.5,82.0,70.8,61.5,81.7
795,Denver,39.74,-104.992,2023-06-29,68.0,66.5,58.4,80.6,66.5,58.4,80.7
796,Denver,39.74,-104.992,2023-06-30,74.8,60.7,53.5,68.0,60.7,53.5,68.0
797,Denver,39.74,-104.992,2023-07-01,57.3,65.7,51.8,78.1,65.7,51.8,78.1
798,Denver,39.74,-104.992,2023-07-02,47.8,70.1,56.5,81.1,70.6,56.5,83.1
799,Denver,39.74,-104.992,2023-07-03,43.1,71.4,57.5,82.6,72.3,57.5,85.6
800,Denver,39.74,-104.992,2023-07-04,58.6,67.0,56.1,75.3,67.0,56.1,75.3
801,Denver,39.74,-104.992,2023-07-05,90.6,58.6,53.1,66.3,58.6,53.1,66.3
802,Denver,39.74,-104.992,2023-07-06,82.3,63.9,56.7,73.9,63.9,56.7,73.9
803,Denver,39.74,-104.992,2023-07-07,76.1,63.6,56.1,72.0,63.6,56.1,72.0
804,Denver,39.74,-104.992,2023-07-08,74.7,66.0,57.2,78.5,66.0,57.2,78.5
805,Denver,39.74,-104.992,2023-07-09,67.8,68.3,56.7,80.0,68.3,56.7,80.0
806,Denver,39.74,-104.992,2023-07-10,48.9,73.6,61.0,84.7,74.5,61.0,87.9
807,Denver,39.74,-104.992,2023-07-11,35.8,76.3,64.7,87.1,77.6,64.7,91.0
808,Denver,39.74,-104.992,2023-07-12,38.7,74.5,61.6,83.8,75.5,61.6,86.8
809,Denver,39.74,-104.992,2023-07-13,42.6,76.3,65.0,85.9,77.5,65.0,89.6
810,Denver,39.74,-104.992,2023-07-14,54.6,72.0,65.4,79.0,72.0,65.4,79.0
811,Denver,39.74,-104.992,2023-07-15,58.5,69.6,58.2,81.9,69.7,58.2,82.9
812,Denver,39.74,-104.992,2023-07-16,44.3,73.5,62.7,83.2,74.1,62.7,85.8
813,Denver,39.74,-104.992,2023-07-17,31.1,77.7,62.4,90.0,79.3,62.4,94.4
814,Denver,39.74,-104.992,2023-07-18,34.7,77.1,65.6,89.4,78.1,65.6,93.2
815,Denver,39.74,-104.992,2023-07-19,47.7,74.7,65.1,83.7,75.3,65.1,86.5
816,Denver,39.74,-104.992,2023-07-20,77.5,66.3,57.9,74.9,66.3,57.9,74.9
817,Denver,39.74,-104.992,2023-07-21,68.8,66.4,54.0,80.3,66.5,54.0,81.4
818,Denver,39.74,-104.992,2023-07-22,50.2,71.2,58.3,83.9,72.0,58.3,87.3
819,Denver,39.74,-104.992,2023-07-23,36.0,76.0,62.8,90.7,77.3,62.8,95.1
820,Denver,39.74,-104.992,2023-07-24,34.6,77.5,64.4,90.5,78.8,64.4,94.2
821,Denver,39.74,-104.992,2023-07-25,38.6,77.7,66.9,90.7,78.7,66.9,93.7
822,Denver,39.74,-104.992,2023-07-26,44.8,75.1,65.9,86.1,75.9,65.9,89.4
823,Denver,39.74,-104.992,2023-07-27,43.9,74.9,63.0,86.8,76.2,63.0,91.0
824,Denver,39.74,-104.992,2023-07-28,46.6,72.8,61.8,87.0,73.4,61.8,90.7
825,Denver,39.74,-104.992,2023-07-29,51.7,74.1,63.3,85.8,74.2,63.3,86.8
826,Denver,39.74,-104.992,2023-07-30,39.6,76.2,63.2,87.6,77.2,63.2,90.9
827,Denver,39.74,-104.992,2023-07-31,59.4,73.0,63.2,86.2,73.3,63.2,88.7
828,San Francisco,37.7771,-122.42,2023-05-01,71.7,54.3,52.1,58.5,54.3,52.1,58.5
829,San Francisco,37.7771,-122.42,2023-05-02,76.5,52.8,45.0,57.6,53.3,49.2,57.6
830,San Francisco,37.7771,-122.42,2023-05-03,81.2,53.7,50.7,59.0,53.7,50.7,59.0
831,San Francisco,37.7771,-122.42,2023-05-04,79.1,54.2,50.3,59.0,54.2,50.3,59.0
832,San Francisco,37.7771,-122.42,2023-05-05,73.0,55.6,53.1,60.3,55.6,53.1,60.3
833,San Francisco,37.7771,-122.42,2023-05-06,77.7,56.5,53.6,61.1,56.5,53.6,61.1
834,San Francisco,37.7771,-122.42,2023-05-07,70.9,56.2,50.7,63.5,56.2,50.7,63.5
835,San Francisco,37.7771,-122.42,2023-05-08,71.0,56.7,52.1,63.5,56.7,52.1,63.5
836,San Francisco,37.7771,-122.42,2023-05-09,73.1,57.2,50.6,63.9,57.2,50.6,63.9
837,San Francisco,37.7771,-122.42,2023-05-10,68.2,56.3,53.4,60.9,56.3,53.4,60.9
838,San Francisco,37.7771,-122.42,2023-05-11,71.8,57.2,54.5,62.4,57.2,54.5,62.4
839,San Francisco,37.7771,-122.42,2023-05-12,77.5,57.3,53.4,65.5,57.3,53.4,65.5
840,San Francisco,37.7771,-122.42,2023-05-13,73.5,63.1,53.4,80.5,63.1,53.4,80.5
841,San Francisco,37.7771,-122.42,2023-05-14,75.2,61.3,53.2,71.1,61.3,53.2,71.1
842,San Francisco,37.7771,-122.42,2023-05-15,76.8,60.5,55.5,66.8,60.5,55.5,66.8
843,San Francisco,37.7771,-122.42,2023-05-16,79.4,59.9,54.6,71.5,59.9,54.6,71.5
844,San Francisco,37.7771,-122.42,2023-05-17,82.3,57.4,53.2,64.5,57.4,53.2,64.5
845,San Francisco,37.7771,-122.42,2023-05-18,79.0,57.6,53.6,63.5,57.6,53.6,63.5
846,San Francisco,37.7771,-122.42,2023-05-19,79.6,57.7,54.6,62.4,57.7,54.6,62.4
847,San Francisco,37.7771,-122.42,2023-05-20,82.9,56.5,53.4,62.2,56.5,53.4,62.2
848,San Francisco,37.7771,-122.42,2023-05-21,78.4,58.9,54.5,67.3,58.9,54.5,67.3
849,San Francisco,37.7771,-122.42,2023-05-22,76.1,59.5,54.0,70.0,59.5,54.0,70.0
850,San Francisco,37.7771,-122.42,2023-05-23,71.0,58.5,54.0,65.9,58.5,54.0,65.9
851,San Francisco,37.7771,-122.42,2023-05-24,70.3,57.6,53.6,65.0,57.6,53.6,65.0
852,San Francisco,37.7771,-122.42,2023-05-25,71.4,58.0,54.0,64.4,58.0,54.0,64.4
853,San Francisco,37.7771,-122.42,2023-05-26,71.3,58.3,55.5,64.9,58.3,55.5,64.9
854,San Francisco,37.7771,-122.42,2023-05-27,75.0,58.1,54.3,64.9,58.1,54.3,64.9
855,San Francisco,37.7771,-122.42,2023-05-28,78.9,56.5,54.6,59.3,56.5,54.6,59.3
856,San Francisco,37.7771,-122.42,2023-05-29,68.6,59.8,55.1,66.8,59.8,55.1,66.8
857,San Francisco,37.7771,-122.42,2023-05-30,68.6,59.7,56.2,65.6,59.7,56.2,65.6
858,San Francisco,37.7771,-122.42,2023-05-31,72.8,57.4,53.6,63.1,57.4,53.6,63.1
859,San Francisco,37.7771,-122.42,2023-06-01,70.1,58.4,53.8,65.8,58.4,53.8,65.8
860,San Francisco,37.7771,-122.42,2023-06-02,69.8,58.7,53.0,67.7,58.7,53.0,67.7
861,San Francisco,37.7771,-122.42,2023-06-03,71.8,60.2,52.6,71.4,60.2,52.6,71.4
862,San Francisco,37.7771,-122.42,2023-06-04,75.6,59.3,53.6,67.8,59.3,53.6,67.8
863,San Francisco,37.7771,-122.42,2023-06-05,73.9,60.4,53.9,68.0,60.4,53.9,68.0
864,San Francisco,37.7771,-122.42,2023-06-06,71.0,61.7,58.4,67.0,61.7,58.4,67.0
865,San Francisco,37.7771,-122.42,2023-06-07,68.2,62.5,57.5,69.0,62.5,57.5,69.0
866,San Francisco,37.7771,-122.42,2023-06-08,70.3,62.0,55.5,68.3,62.0,55.5,68.3
867,San Francisco,37.7771,-122.42,2023-06-09,70.1,60.1,56.9,65.0,60.1,56.9,65.0
868,San Francisco,37.7771,-122.42,2023-06-10,78.0,57.6,54.6,65.8,57.6,54.6,65.8
869,San Francisco,37.7771,-122.42,2023-06-11,75.0,60.0,55.1,68.0,60.0,55.1,68.0
870,San Francisco,37.7771,-122.42,2023-06-12,71.8,61.5,57.5,67.5,61.5,57.5,67.5
871,San Francisco,37.7771,-122.42,2023-06-13,74.7,61.0,57.3,67.3,61.0,57.3,67.3
872,San Francisco,37.7771,-122.42,2023-06-14,76.4,60.8,55.5,69.5,60.8,55.5,69.5
873,San Francisco,37.7771,-122.42,2023-06-15,73.0,62.0,56.9,71.3,62.0,56.9,71.3
874,San Francisco,37.7771,-122.42,2023-06-16,75.4,62.5,57.8,71.2,62.5,57.8,71.2
875,San Francisco,37.7771,-122.42,2023-06-17,76.7,61.5,57.5,69.5,61.5,57.5,69.5
876,San Francisco,37.7771,-122.42,2023-06-18,67.9,61.7,57.5,67.1,61.7,57.5,67.1
877,San Francisco,37.7771,-122.42,2023-06-19,63.9,59.9,54.6,66.6,59.9,54.6,66.6
878,San Francisco,37.7771,-122.42,2023-06-20,64.9,59.6,50.8,68.8,59.6,50.8,68.8
879,San Francisco,37.7771,-122.42,2023-06-21,73.5,58.6,53.1,66.5,58.6,53.1,66.5
880,San Francisco,37.7771,-122.42,2023-06-22,69.3,60.0,54.2,67.5,60.0,54.2,67.5
881,San Francisco,37.7771,-122.42,2023-06-23,70.6,60.9,57.5,66.5,60.9,57.5,66.5
882,San Francisco,37.7771,-122.42,2023-06-24,70.4,60.1,57.1,65.6,60.1,57.1,65.6
883,San Francisco,37.7771,-122.42,2023-06-25,73.8,59.0,56.2,63.6,59.0,56.2,63.6
