,city,latitude,longitude,date,wind_direction,wind_speed,wind_gust
274,Los Angeles,34.0536,-118.245,2023-07-30,198.1,7.7,15.0
275,Los Angeles,34.0536,-118.245,2023-07-31,219.4,6.0,30.0
276,Atlanta,33.7483,-84.3911,2023-05-01,266.4,18.9,35.3
277,Atlanta,33.7483,-84.3911,2023-05-02,275.8,22.2,38.6
278,Atlanta,33.7483,-84.3911,2023-05-03,303.5,21.3,32.0
279,Atlanta,33.7483,-84.3911,2023-05-04,318.5,8.9,18.3
280,Atlanta,33.7483,-84.3911,2023-05-05,74.5,7.0,10.3
281,Atlanta,33.7483,-84.3911,2023-05-06,104.7,9.3,20.8
282,Atlanta,33.7483,-84.3911,2023-05-07,215.3,8.2,12.8
283,Atlanta,33.7483,-84.3911,2023-05-08,280.7,12.2,23.0
284,Atlanta,33.7483,-84.3911,2023-05-09,266.7,13.2,28.0
285,Atlanta,33.7483,-84.3911,2023-05-10,75.9,9.6,16.1
286,Atlanta,33.7483,-84.3911,2023-05-11,111.9,11.5,20.3
287,Atlanta,33.7483,-84.3911,2023-05-12,131.6,6.2,12.8
288,Atlanta,33.7483,-84.3911,2023-05-13,328.3,8.0,9.2
289,Atlanta,33.7483,-84.3911,2023-05-14,339.4,11.4,29.8
290,Atlanta,33.7483,-84.3911,2023-05-15,80.4,10.3,13.9
291,Atlanta,33.7483,-84.3911,2023-05-16,239.6,20.2,46.1
292,Atlanta,33.7483,-84.3911,2023-05-17,290.6,8.2,17.2
293,Atlanta,33.7483,-84.3911,2023-05-18,79.4,16.7,32.7
294,Atlanta,33.7483,-84.3911,2023-05-19,92.8,12.7,26.9
295,Atlanta,33.7483,-84.3911,2023-05-20,169.8,7.9,10.3
296,Atlanta,33.7483,-84.3911,2023-05-21,37.8,9.2,21.9
297,Atlanta,33.7483,-84.3911,2023-05-22,75.9,13.8,24.2
298,Atlanta,33.7483,-84.3911,2023-05-23,69.1,14.9,24.2
299,Atlanta,33.7483,-84.3911,2023-05-24,60.4,13.0,20.8
300,Atlanta,33.7483,-84.3911,2023-05-25,66.4,13.9,26.0
301,Atlanta,33.7483,-84.3911,2023-05-26,74.2,16.1,25.6
302,Atlanta,33.7483,-84.3911,2023-05-27,62.7,18.2,34.8
303,Atlanta,33.7483,-84.3911,2023-05-28,356.7,11.5,22.0
304,Atlanta,33.7483,-84.3911,2023-05-29,311.8,11.4,19.7
305,Atlanta,33.7483,-84.3911,2023-05-30,65.3,12.6,19.7
306,Atlanta,33.7483,-84.3911,2023-05-31,79.0,14.5,33.3
307,Atlanta,33.7483,-84.3911,2023-06-01,62.2,8.7,19.7
308,Atlanta,33.7483,-84.3911,2023-06-02,51.6,11.5,20.8
309,Atlanta,33.7483,-84.3911,2023-06-03,48.1,12.7,21.7
310,Atlanta,33.7483,-84.3911,2023-06-04,52.6,10.9,32.2
311,Atlanta,33.7483,-84.3911,2023-06-05,135.6,5.8,10.3
312,Atlanta,33.7483,-84.3911,2023-06-06,283.8,12.3,37.8
313,Atlanta,33.7483,-84.3911,2023-06-07,294.7,12.8,21.8
314,Atlanta,33.7483,-84.3911,2023-06-08,329.9,12.9,24.7
315,Atlanta,33.7483,-84.3911,2023-06-09,8.0,10.0,19.7
316,Atlanta,33.7483,-84.3911,2023-06-10,172.7,6.7,11.4
317,Atlanta,33.7483,-84.3911,2023-06-11,184.5,11.8,36.0
318,Atlanta,33.7483,-84.3911,2023-06-12,280.4,14.5,24.8
319,Atlanta,33.7483,-84.3911,2023-06-13,285.8,13.1,24.2
320,Atlanta,33.7483,-84.3911,2023-06-14,219.9,11.0,20.8
321,Atlanta,33.7483,-84.3911,2023-06-15,230.1,11.4,19.7
322,Atlanta,33.7483,-84.3911,2023-06-16,281.6,13.5,21.9
323,Atlanta,33.7483,-84.3911,2023-06-17,320.6,7.8,19.7
324,Atlanta,33.7483,-84.3911,2023-06-18,179.4,8.7,17.2
325,Atlanta,33.7483,-84.3911,2023-06-19,182.1,12.8,33.3
326,Atlanta,33.7483,-84.3911,2023-06-20,274.0,8.0,29.8
327,Atlanta,33.7483,-84.3911,2023-06-21,68.2,16.4,25.9
328,Atlanta,33.7483,-84.3911,2023-06-22,42.2,12.1,23.0
329,Atlanta,33.7483,-84.3911,2023-06-23,313.5,12.1,29.8
330,Atlanta,33.7483,-84.3911,2023-06-24,310.6,11.5,20.9
331,Atlanta,33.7483,-84.3911,2023-06-25,280.5,17.5,54.5
332,Atlanta,33.7483,-84.3911,2023-06-26,251.2,13.3,22.4
333,Atlanta,33.7483,-84.3911,2023-06-27,289.1,15.6,24.1
334,Atlanta,33.7483,-84.3911,2023-06-28,338.3,10.0,21.3
335,Atlanta,33.7483,-84.3911,2023-06-29,331.6,9.9,9.2
336,Atlanta,33.7483,-84.3911,2023-06-30,330.2,18.6,36.9
337,Atlanta,33.7483,-84.3911,2023-07-01,336.5,17.2,32.8
338,Atlanta,33.7483,-84.3911,2023-07-02,279.2,13.0,45.9
339,Atlanta,33.7483,-84.3911,2023-07-03,246.2,11.7,24.2
340,Atlanta,33.7483,-84.3911,2023-07-04,294.1,10.0,19.7
341,Atlanta,33.7483,-84.3911,2023-07-05,328.6,11.6,39.1
342,Atlanta,33.7483,-84.3911,2023-07-06,304.9,11.4,23.0
343,Atlanta,33.7483,-84.3911,2023-07-07,293.4,10.5,25.3
344,Atlanta,33.7483,-84.3911,2023-07-08,281.9,12.8,20.8
345,Atlanta,33.7483,-84.3911,2023-07-09,280.5,13.2,25.7
346,Atlanta,33.7483,-84.3911,2023-07-10,330.8,11.3,21.9
347,Atlanta,33.7483,-84.3911,2023-07-11,292.8,9.8,17.2
348,Atlanta,33.7483,-84.3911,2023-07-12,243.8,8.3,16.1
349,Atlanta,33.7483,-84.3911,2023-07-13,240.3,10.5,21.9
350,Atlanta,33.7483,-84.3911,2023-07-14,278.8,7.8,10.3
351,Atlanta,33.7483,-84.3911,2023-07-15,258.1,14.9,27.3
352,Atlanta,33.7483,-84.3911,2023-07-16,304.2,11.5,19.7
353,Atlanta,33.7483,-84.3911,2023-07-17,338.5,7.9,16.4
354,Atlanta,33.7483,-84.3911,2023-07-18,264.3,10.3,13.9
355,Atlanta,33.7483,-84.3911,2023-07-19,287.5,15.2,26.6
356,Atlanta,33.7483,-84.3911,2023-07-20,271.4,20.6,44.7
357,Atlanta,33.7483,-84.3911,2023-07-21,280.5,15.5,43.6
358,Atlanta,33.7483,-84.3911,2023-07-22,285.8,11.1,21.9
359,Atlanta,33.7483,-84.3911,2023-07-23,316.7,8.6,17.2
360,Atlanta,33.7483,-84.3911,2023-07-24,335.5,11.4,18.3
361,Atlanta,33.7483,-84.3911,2023-07-25,323.8,8.5,11.4
362,Atlanta,33.7483,-84.3911,2023-07-26,349.6,7.6,8.1
363,Atlanta,33.7483,-84.3911,2023-07-27,71.5,7.0,10.3
364,Atlanta,33.7483,-84.3911,2023-07-28,114.5,10.7,34.4
365,Atlanta,33.7483,-84.3911,2023-07-29,325.9,10.3,25.3
366,Atlanta,33.7483,-84.3911,2023-07-30,315.1,13.7,27.7
367,Atlanta,33.7483,-84.3911,2023-07-31,347.7,10.0,20.8
368,Miami,25.7748,-80.1977,2023-05-01,259.4,15.2,22.6
369,Miami,25.7748,-80.1977,2023-05-02,251.0,13.6,21.9
370,Miami,25.7748,-80.1977,2023-05-03,269.9,12.1,20.8
371,Miami,25.7748,-80.1977,2023-05-04,324.2,9.5,18.3
372,Miami,25.7748,-80.1977,2023-05-05,88.7,15.5,19.7
373,Miami,25.7748,-80.1977,2023-05-06,67.0,14.2,25.3
374,Miami,25.7748,-80.1977,2023-05-07,72.2,20.5,27.5
375,Miami,25.7748,-80.1977,2023-05-08,84.1,12.6,24.2
376,Miami,25.7748,-80.1977,2023-05-09,100.4,10.2,19.7
377,Miami,25.7748,-80.1977,2023-05-10,80.4,14.0,20.0
378,Miami,25.7748,-80.1977,2023-05-11,86.3,13.9,23.0
379,Miami,25.7748,-80.1977,2023-05-12,85.9,16.5,25.2
380,Miami,25.7748,-80.1977,2023-05-13,81.6,16.4,23.0
381,Miami,25.7748,-80.1977,2023-05-14,67.0,17.1,27.7
382,Miami,25.7748,-80.1977,2023-05-15,70.9,16.9,25.3
383,Miami,25.7748,-80.1977,2023-05-16,143.9,11.3,19.7
384,Miami,25.7748,-80.1977,2023-05-17,212.1,14.6,33.3
385,Miami,25.7748,-80.1977,2023-05-18,172.8,11.5,28.4
386,Miami,25.7748,-80.1977,2023-05-19,106.2,11.0,24.2
387,Miami,25.7748,-80.1977,2023-05-20,91.0,13.0,17.2
388,Miami,25.7748,-80.1977,2023-05-21,73.0,12.2,18.3
389,Miami,25.7748,-80.1977,2023-05-22,91.7,13.1,20.8
390,Miami,25.7748,-80.1977,2023-05-23,116.6,12.0,24.7
391,Miami,25.7748,-80.1977,2023-05-24,135.2,18.8,31.1
392,Miami,25.7748,-80.1977,2023-05-25,173.8,32.6,44.9
393,Miami,25.7748,-80.1977,2023-05-26,45.7,9.6,19.7
394,Miami,25.7748,-80.1977,2023-05-27,42.5,11.0,29.8
395,Miami,25.7748,-80.1977,2023-05-28,234.4,10.6,16.1
396,Miami,25.7748,-80.1977,2023-05-29,309.7,12.4,17.2
397,Miami,25.7748,-80.1977,2023-05-30,65.2,16.0,24.2
398,Miami,25.7748,-80.1977,2023-05-31,108.7,12.3,24.2
399,Miami,25.7748,-80.1977,2023-06-01,251.7,9.6,35.3
400,Miami,25.7748,-80.1977,2023-06-02,25.8,10.7,32.3
401,Miami,25.7748,-80.1977,2023-06-03,29.4,12.9,41.1
402,Miami,25.7748,-80.1977,2023-06-04,64.5,13.6,20.2
403,Miami,25.7748,-80.1977,2023-06-05,23.1,14.3,25.3
404,Miami,25.7748,-80.1977,2023-06-06,80.4,10.4,30.7
405,Miami,25.7748,-80.1977,2023-06-07,207.1,11.3,18.3
406,Miami,25.7748,-80.1977,2023-06-08,203.1,15.9,29.5
407,Miami,25.7748,-80.1977,2023-06-09,217.1,12.2,30.8
408,Miami,25.7748,-80.1977,2023-06-10,183.6,14.9,23.0
409,Miami,25.7748,-80.1977,2023-06-11,152.1,10.3,18.3
410,Miami,25.7748,-80.1977,2023-06-12,188.0,16.7,32.2
411,Miami,25.7748,-80.1977,2023-06-13,176.3,15.8,24.2
412,Miami,25.7748,-80.1977,2023-06-14,161.8,14.9,22.8
413,Miami,25.7748,-80.1977,2023-06-15,165.9,14.2,21.6
414,Miami,25.7748,-80.1977,2023-06-16,229.6,15.4,29.8
415,Miami,25.7748,-80.1977,2023-06-17,187.6,16.7,32.9
416,Miami,25.7748,-80.1977,2023-06-18,236.1,14.7,31.9
417,Miami,25.7748,-80.1977,2023-06-19,217.1,25.7,38.7
418,Miami,25.7748,-80.1977,2023-06-20,131.1,16.1,27.3
419,Miami,25.7748,-80.1977,2023-06-21,136.3,14.4,19.7
420,Miami,25.7748,-80.1977,2023-06-22,124.2,14.4,17.2
421,Miami,25.7748,-80.1977,2023-06-23,121.5,13.7,21.9
422,Miami,25.7748,-80.1977,2023-06-24,116.2,13.7,20.8
423,Miami,25.7748,-80.1977,2023-06-25,174.8,13.7,29.8
424,Miami,25.7748,-80.1977,2023-06-26,101.3,10.0,18.3
425,Miami,25.7748,-80.1977,2023-06-27,149.8,11.7,18.3
426,Miami,25.7748,-80.1977,2023-06-28,233.7,12.3,24.2
427,Miami,25.7748,-80.1977,2023-06-29,103.2,15.2,40.3
428,Miami,25.7748,-80.1977,2023-06-30,165.7,13.9,40.3
429,Miami,25.7748,-80.1977,2023-07-01,112.3,9.5,13.9
430,Miami,25.7748,-80.1977,2023-07-02,111.1,13.0,36.7
431,Miami,25.7748,-80.1977,2023-07-03,104.0,10.5,13.9
432,Miami,25.7748,-80.1977,2023-07-04,99.8,10.6,15.0
433,Miami,25.7748,-80.1977,2023-07-05,113.1,9.9,17.2
434,Miami,25.7748,-80.1977,2023-07-06,166.4,9.6,29.8
435,Miami,25.7748,-80.1977,2023-07-07,266.3,15.5,21.9
436,Miami,25.7748,-80.1977,2023-07-08,277.5,13.9,28.4
437,Miami,25.7748,-80.1977,2023-07-09,203.0,13.6,21.9
438,Miami,25.7748,-80.1977,2023-07-10,171.8,14.3,28.9
439,Miami,25.7748,-80.1977,2023-07-11,141.8,10.7,13.9
440,Miami,25.7748,-80.1977,2023-07-12,115.5,10.1,15.0
441,Miami,25.7748,-80.1977,2023-07-13,125.2,10.5,19.7
442,Miami,25.7748,-80.1977,2023-07-14,84.1,15.4,19.7
443,Miami,25.7748,-80.1977,2023-07-15,147.3,10.5,16.1
444,Miami,25.7748,-80.1977,2023-07-16,195.7,14.7,25.3
445,Miami,25.7748,-80.1977,2023-07-17,129.0,13.0,37.4
446,Miami,25.7748,-80.1977,2023-07-18,95.8,11.6,24.2
447,Miami,25.7748,-80.1977,2023-07-19,119.8,13.7,27.7
448,Miami,25.7748,-80.1977,2023-07-20,113.9,12.2,23.0
449,Miami,25.7748,-80.1977,2023-07-21,167.1,10.0,35.6
450,Miami,25.7748,-80.1977,2023-07-22,254.0,12.7,25.3
451,Miami,25.7748,-80.1977,2023-07-23,255.0,10.3,18.3
452,Miami,25.7748,-80.1977,2023-07-24,166.7,11.2,19.0
453,Miami,25.7748,-80.1977,2023-07-25,72.7,13.0,17.4
454,Miami,25.7748,-80.1977,2023-07-26,45.2,13.3,30.8
455,Miami,25.7748,-80.1977,2023-07-27,50.5,12.5,32.7
456,Miami,25.7748,-80.1977,2023-07-28,94.1,10.7,29.9
457,Miami,25.7748,-80.1977,2023-07-29,113.0,11.4,17.2
458,Miami,25.7748,-80.1977,2023-07-30,131.5,11.6,18.2
459,Miami,25.7748,-80.1977,2023-07-31,189.4,11.3,25.4
460,Houston,29.7608,-95.3695,2023-05-01,158.7,13.7,20.8
461,Houston,29.7608,-95.3695,2023-05-02,133.0,13.8,18.3
462,Houston,29.7608,-95.3695,2023-05-03,124.0,13.9,24.2
463,Houston,29.7608,-95.3695,2023-05-04,141.4,20.0,25.0
464,Houston,29.7608,-95.3695,2023-05-05,169.6,20.0,27.7
465,Houston,29.7608,-95.3695,2023-05-06,144.4,20.8,37.9
466,Houston,29.7608,-95.3695,2023-05-07,143.6,22.3,36.3
467,Houston,29.7608,-95.3695,2023-05-08,140.1,26.4,46.1
468,Houston,29.7608,-95.3695,2023-05-09,145.4,16.7,29.8
469,Houston,29.7608,-95.3695,2023-05-10,136.3,14.6,23.0
470,Houston,29.7608,-95.3695,2023-05-11,149.7,17.7,24.2
471,Houston,29.7608,-95.3695,2023-05-12,141.9,20.5,30.2
472,Houston,29.7608,-95.3695,2023-05-13,127.6,18.9,27.7
473,Houston,29.7608,-95.3695,2023-05-14,153.8,22.3,36.9
474,Houston,29.7608,-95.3695,2023-05-15,103.2,13.2,24.2
475,Houston,29.7608,-95.3695,2023-05-16,295.5,15.4,57.5
476,Houston,29.7608,-95.3695,2023-05-17,341.8,11.4,18.3
477,Houston,29.7608,-95.3695,2023-05-18,114.6,12.1,21.9
478,Houston,29.7608,-95.3695,2023-05-19,198.8,15.8,24.2
479,Houston,29.7608,-95.3695,2023-05-20,327.0,13.7,20.7
480,Houston,29.7608,-95.3695,2023-05-21,22.9,12.4,17.2
481,Houston,29.7608,-95.3695,2023-05-22,64.7,10.4,9.2
482,Houston,29.7608,-95.3695,2023-05-23,42.0,10.7,34.4
483,Houston,29.7608,-95.3695,2023-05-24,45.9,11.3,20.8
484,Houston,29.7608,-95.3695,2023-05-25,61.4,12.3,17.2
485,Houston,29.7608,-95.3695,2023-05-26,52.9,11.6,20.8
486,Houston,29.7608,-95.3695,2023-05-27,116.0,9.0,15.0
487,Houston,29.7608,-95.3695,2023-05-28,153.6,15.7,21.9
488,Houston,29.7608,-95.3695,2023-05-29,127.3,12.0,19.7
489,Houston,29.7608,-95.3695,2023-05-30,129.3,14.9,23.0
490,Houston,29.7608,-95.3695,2023-05-31,140.0,13.8,20.8
491,Houston,29.7608,-95.3695,2023-06-01,152.3,13.8,21.8
492,Houston,29.7608,-95.3695,2023-06-02,158.9,12.5,19.7
493,Houston,29.7608,-95.3695,2023-06-03,222.1,13.7,19.7
494,Houston,29.7608,-95.3695,2023-06-04,330.5,20.2,38.3
495,Houston,29.7608,-95.3695,2023-06-05,352.2,15.7,44.7
496,Houston,29.7608,-95.3695,2023-06-06,87.3,17.2,31.1
497,Houston,29.7608,-95.3695,2023-06-07,295.5,9.0,33.3
498,Houston,29.7608,-95.3695,2023-06-08,267.8,20.3,47.2
499,Houston,29.7608,-95.3695,2023-06-09,190.8,18.8,24.2
500,Houston,29.7608,-95.3695,2023-06-10,195.9,26.7,51.4
501,Houston,29.7608,-95.3695,2023-06-11,188.0,17.6,30.0
502,Houston,29.7608,-95.3695,2023-06-12,179.8,17.0,28.9
503,Houston,29.7608,-95.3695,2023-06-13,160.9,21.5,27.7
504,Houston,29.7608,-95.3695,2023-06-14,179.6,18.0,25.3
505,Houston,29.7608,-95.3695,2023-06-15,185.7,15.9,24.7
506,Houston,29.7608,-95.3695,2023-06-16,179.6,18.7,25.0
507,Houston,29.7608,-95.3695,2023-06-17,187.7,15.6,21.9
508,Houston,29.7608,-95.3695,2023-06-18,191.6,17.6,26.5
509,Houston,29.7608,-95.3695,2023-06-19,197.2,15.9,28.5
510,Houston,29.7608,-95.3695,2023-06-20,180.2,13.9,23.0
511,Houston,29.7608,-95.3695,2023-06-21,169.2,23.0,50.7
512,Houston,29.7608,-95.3695,2023-06-22,151.3,15.7,26.1
513,Houston,29.7608,-95.3695,2023-06-23,159.8,22.8,28.7
514,Houston,29.7608,-95.3695,2023-06-24,185.2,18.5,30.0
515,Houston,29.7608,-95.3695,2023-06-25,197.9,13.9,21.9
516,Houston,29.7608,-95.3695,2023-06-26,192.5,19.1,27.8
517,Houston,29.7608,-95.3695,2023-06-27,206.2,11.4,23.0
518,Houston,29.7608,-95.3695,2023-06-28,185.7,16.9,25.3
519,Houston,29.7608,-95.3695,2023-06-29,181.7,17.3,25.3
520,Houston,29.7608,-95.3695,2023-06-30,168.5,18.4,26.4
521,Houston,29.7608,-95.3695,2023-07-01,173.5,13.7,20.8
522,Houston,29.7608,-95.3695,2023-07-02,228.4,12.3,29.8
523,Houston,29.7608,-95.3695,2023-07-03,157.8,18.6,24.2
524,Houston,29.7608,-95.3695,2023-07-04,160.1,14.1,20.8
525,Houston,29.7608,-95.3695,2023-07-05,157.9,26.6,40.9
526,Houston,29.7608,-95.3695,2023-07-06,174.7,14.4,29.8
527,Houston,29.7608,-95.3695,2023-07-07,156.4,16.4,33.2
528,Houston,29.7608,-95.3695,2023-07-08,170.1,13.1,20.8
529,Houston,29.7608,-95.3695,2023-07-09,200.1,14.2,23.0
530,Houston,29.7608,-95.3695,2023-07-10,190.9,19.4,25.1
531,Houston,29.7608,-95.3695,2023-07-11,201.9,16.5,24.4
532,Houston,29.7608,-95.3695,2023-07-12,187.2,25.3,34.2
533,Houston,29.7608,-95.3695,2023-07-13,189.6,18.1,35.8
534,Houston,29.7608,-95.3695,2023-07-14,184.3,19.3,26.2
535,Houston,29.7608,-95.3695,2023-07-15,201.6,15.3,23.0
536,Houston,29.7608,-95.3695,2023-07-16,220.3,14.9,23.0
537,Houston,29.7608,-95.3695,2023-07-17,193.8,18.0,25.3
538,Houston,29.7608,-95.3695,2023-07-18,193.0,18.1,26.4
539,Houston,29.7608,-95.3695,2023-07-19,178.7,18.2,29.4
540,Houston,29.7608,-95.3695,2023-07-20,169.1,19.8,26.4
541,Houston,29.7608,-95.3695,2023-07-21,201.0,16.2,26.4
542,Houston,29.7608,-95.3695,2023-07-22,249.1,14.2,18.3
543,Houston,29.7608,-95.3695,2023-07-23,162.6,16.9,35.6
544,Houston,29.7608,-95.3695,2023-07-24,158.7,15.8,24.2
545,Houston,29.7608,-95.3695,2023-07-25,161.8,17.6,40.3
546,Houston,29.7608,-95.3695,2023-07-26,175.5,18.8,30.0
547,Houston,29.7608,-95.3695,2023-07-27,155.1,18.2,22.2
548,Houston,29.7608,-95.3695,2023-07-28,155.9,17.4,24.2
549,Houston,29.7608,-95.3695,2023-07-29,172.1,19.9,23.0
550,Houston,29.7608,-95.3695,2023-07-30,198.8,15.5,20.8
551,Houston,29.7608,-95.3695,2023-07-31,200.5,15.6,18.3
552,Kansas City,39.1034,-94.5831,2023-05-01,300.1,19.6,32.2
553,Kansas City,39.1034,-94.5831,2023-05-02,314.9,16.1,28.8
554,Kansas City,39.1034,-94.5831,2023-05-03,351.0,5.8,10.3
555,Kansas City,39.1034,-94.5831,2023-05-04,177.7,18.4,31.0
556,Kansas City,39.1034,-94.5831,2023-05-05,158.1,15.0,26.4
