,city,latitude,longitude,date,wind_direction,wind_speed,wind_gust
557,Kansas City,39.1034,-94.5831,2023-05-06,178.3,20.7,31.1
558,Kansas City,39.1034,-94.5831,2023-05-07,199.5,23.0,30.0
559,Kansas City,39.1034,-94.5831,2023-05-08,32.0,13.9,29.8
560,Kansas City,39.1034,-94.5831,2023-05-09,83.7,22.9,37.8
561,Kansas City,39.1034,-94.5831,2023-05-10,124.4,16.1,28.9
562,Kansas City,39.1034,-94.5831,2023-05-11,102.3,10.3,21.9
563,Kansas City,39.1034,-94.5831,2023-05-12,140.8,12.8,21.9
564,Kansas City,39.1034,-94.5831,2023-05-13,220.9,11.4,21.9
565,Kansas City,39.1034,-94.5831,2023-05-14,135.9,10.3,25.3
566,Kansas City,39.1034,-94.5831,2023-05-15,36.5,11.4,18.3
567,Kansas City,39.1034,-94.5831,2023-05-16,320.6,8.0,12.8
568,Kansas City,39.1034,-94.5831,2023-05-17,350.4,8.1,9.2
569,Kansas City,39.1034,-94.5831,2023-05-18,191.0,10.3,16.1
570,Kansas City,39.1034,-94.5831,2023-05-19,349.8,16.1,25.3
571,Kansas City,39.1034,-94.5831,2023-05-20,357.7,10.3,17.2
572,Kansas City,39.1034,-94.5831,2023-05-21,169.1,8.0,8.1
573,Kansas City,39.1034,-94.5831,2023-05-22,160.9,11.4,18.3
574,Kansas City,39.1034,-94.5831,2023-05-23,112.2,11.3,21.9
575,Kansas City,39.1034,-94.5831,2023-05-24,112.0,9.2,45.9
576,Kansas City,39.1034,-94.5831,2023-05-25,87.1,13.8,21.9
577,Kansas City,39.1034,-94.5831,2023-05-26,80.6,11.4,20.8
578,Kansas City,39.1034,-94.5831,2023-05-27,101.2,11.4,21.9
579,Kansas City,39.1034,-94.5831,2023-05-28,104.8,9.1,17.2
580,Kansas City,39.1034,-94.5831,2023-05-29,159.2,10.3,16.1
581,Kansas City,39.1034,-94.5831,2023-05-30,193.8,14.9,41.4
582,Kansas City,39.1034,-94.5831,2023-05-31,185.5,14.9,25.3
583,Kansas City,39.1034,-94.5831,2023-06-01,166.8,12.7,21.9
584,Kansas City,39.1034,-94.5831,2023-06-02,104.9,12.8,42.7
585,Kansas City,39.1034,-94.5831,2023-06-03,73.7,16.1,26.4
586,Kansas City,39.1034,-94.5831,2023-06-04,34.6,11.4,19.7
587,Kansas City,39.1034,-94.5831,2023-06-05,41.4,13.8,27.7
588,Kansas City,39.1034,-94.5831,2023-06-06,316.8,6.9,29.8
589,Kansas City,39.1034,-94.5831,2023-06-07,338.7,8.0,12.8
590,Kansas City,39.1034,-94.5831,2023-06-08,89.8,12.8,19.7
591,Kansas City,39.1034,-94.5831,2023-06-09,96.4,10.3,13.9
592,Kansas City,39.1034,-94.5831,2023-06-10,270.4,10.3,12.8
593,Kansas City,39.1034,-94.5831,2023-06-11,358.4,12.7,23.0
594,Kansas City,39.1034,-94.5831,2023-06-12,343.8,11.4,18.3
595,Kansas City,39.1034,-94.5831,2023-06-13,246.5,11.3,20.8
596,Kansas City,39.1034,-94.5831,2023-06-14,156.2,9.1,9.2
597,Kansas City,39.1034,-94.5831,2023-06-15,236.7,8.0,9.2
598,Kansas City,39.1034,-94.5831,2023-06-16,43.9,8.0,11.4
599,Kansas City,39.1034,-94.5831,2023-06-17,174.0,12.8,23.0
600,Kansas City,39.1034,-94.5831,2023-06-18,321.4,11.4,23.0
601,Kansas City,39.1034,-94.5831,2023-06-19,80.7,9.2,16.1
602,Kansas City,39.1034,-94.5831,2023-06-20,84.3,12.8,20.8
603,Kansas City,39.1034,-94.5831,2023-06-21,69.9,17.1,25.2
604,Kansas City,39.1034,-94.5831,2023-06-22,89.6,9.2,21.9
605,Kansas City,39.1034,-94.5831,2023-06-23,193.0,10.3,17.2
606,Kansas City,39.1034,-94.5831,2023-06-24,203.9,23.0,30.0
607,Kansas City,39.1034,-94.5831,2023-06-25,293.4,18.3,28.9
608,Kansas City,39.1034,-94.5831,2023-06-26,319.4,17.2,29.9
609,Kansas City,39.1034,-94.5831,2023-06-27,91.6,12.7,18.3
610,Kansas City,39.1034,-94.5831,2023-06-28,146.1,13.9,24.2
611,Kansas City,39.1034,-94.5831,2023-06-29,196.5,12.8,39.3
612,Kansas City,39.1034,-94.5831,2023-06-30,52.5,18.3,36.8
613,Kansas City,39.1034,-94.5831,2023-07-01,305.9,16.1,42.2
614,Kansas City,39.1034,-94.5831,2023-07-02,301.1,13.8,20.8
615,Kansas City,39.1034,-94.5831,2023-07-03,46.3,11.4,17.2
616,Kansas City,39.1034,-94.5831,2023-07-04,180.9,12.7,21.9
617,Kansas City,39.1034,-94.5831,2023-07-05,310.3,29.9,66.3
618,Kansas City,39.1034,-94.5831,2023-07-06,6.8,8.1,13.9
619,Kansas City,39.1034,-94.5831,2023-07-07,81.4,11.4,20.8
620,Kansas City,39.1034,-94.5831,2023-07-08,8.9,11.4,15.0
621,Kansas City,39.1034,-94.5831,2023-07-09,355.2,8.0,10.3
622,Kansas City,39.1034,-94.5831,2023-07-10,212.3,9.2,17.2
623,Kansas City,39.1034,-94.5831,2023-07-11,196.9,15.0,24.2
624,Kansas City,39.1034,-94.5831,2023-07-12,182.6,16.1,34.4
625,Kansas City,39.1034,-94.5831,2023-07-13,37.5,10.3,11.4
626,Kansas City,39.1034,-94.5831,2023-07-14,159.4,18.3,58.4
627,Kansas City,39.1034,-94.5831,2023-07-15,287.1,8.1,15.0
628,Kansas City,39.1034,-94.5831,2023-07-16,234.3,11.4,32.2
629,Kansas City,39.1034,-94.5831,2023-07-17,63.8,12.7,19.7
630,Kansas City,39.1034,-94.5831,2023-07-18,80.4,16.1,23.1
631,Kansas City,39.1034,-94.5831,2023-07-19,64.7,9.2,18.3
632,Kansas City,39.1034,-94.5831,2023-07-20,342.7,12.7,20.8
633,Kansas City,39.1034,-94.5831,2023-07-21,352.4,11.4,20.8
634,Kansas City,39.1034,-94.5831,2023-07-22,255.1,11.4,15.0
635,Kansas City,39.1034,-94.5831,2023-07-23,253.7,13.8,19.7
636,Kansas City,39.1034,-94.5831,2023-07-24,202.0,18.3,33.6
637,Kansas City,39.1034,-94.5831,2023-07-25,167.5,15.0,26.4
638,Kansas City,39.1034,-94.5831,2023-07-26,220.9,20.8,33.7
639,Kansas City,39.1034,-94.5831,2023-07-27,204.6,16.1,28.9
640,Kansas City,39.1034,-94.5831,2023-07-28,205.7,18.3,29.3
641,Kansas City,39.1034,-94.5831,2023-07-29,304.5,18.4,40.1
642,Kansas City,39.1034,-94.5831,2023-07-30,70.5,15.0,28.9
643,Kansas City,39.1034,-94.5831,2023-07-31,93.2,12.8,29.8
644,Minneapolis,44.979,-93.2649,2023-05-01,337.5,26.3,42.1
645,Minneapolis,44.979,-93.2649,2023-05-02,336.6,22.7,38.9
646,Minneapolis,44.979,-93.2649,2023-05-03,257.5,8.1,10.3
647,Minneapolis,44.979,-93.2649,2023-05-04,8.2,12.6,31.1
648,Minneapolis,44.979,-93.2649,2023-05-05,85.1,13.6,25.7
649,Minneapolis,44.979,-93.2649,2023-05-06,107.4,14.3,27.8
650,Minneapolis,44.979,-93.2649,2023-05-07,195.7,10.3,10.3
651,Minneapolis,44.979,-93.2649,2023-05-08,17.5,14.8,32.2
652,Minneapolis,44.979,-93.2649,2023-05-09,136.1,11.9,11.4
653,Minneapolis,44.979,-93.2649,2023-05-10,150.0,13.4,19.7
654,Minneapolis,44.979,-93.2649,2023-05-11,144.3,9.2,16.1
655,Minneapolis,44.979,-93.2649,2023-05-12,108.7,14.3,34.4
656,Minneapolis,44.979,-93.2649,2023-05-13,70.6,14.6,31.1
657,Minneapolis,44.979,-93.2649,2023-05-14,66.1,11.8,25.3
658,Minneapolis,44.979,-93.2649,2023-05-15,275.9,8.6,11.4
659,Minneapolis,44.979,-93.2649,2023-05-16,319.7,11.2,22.6
660,Minneapolis,44.979,-93.2649,2023-05-17,127.4,13.2,34.4
661,Minneapolis,44.979,-93.2649,2023-05-18,201.5,14.5,31.1
662,Minneapolis,44.979,-93.2649,2023-05-19,324.1,16.4,31.1
663,Minneapolis,44.979,-93.2649,2023-05-20,262.6,10.1,21.9
664,Minneapolis,44.979,-93.2649,2023-05-21,183.9,8.5,9.2
665,Minneapolis,44.979,-93.2649,2023-05-22,159.4,10.7,21.9
666,Minneapolis,44.979,-93.2649,2023-05-23,174.4,9.9,19.7
667,Minneapolis,44.979,-93.2649,2023-05-24,78.6,14.4,27.2
668,Minneapolis,44.979,-93.2649,2023-05-25,128.9,12.9,29.8
669,Minneapolis,44.979,-93.2649,2023-05-26,146.8,11.0,18.9
670,Minneapolis,44.979,-93.2649,2023-05-27,150.0,11.5,22.1
671,Minneapolis,44.979,-93.2649,2023-05-28,129.4,13.2,34.4
672,Minneapolis,44.979,-93.2649,2023-05-29,162.3,14.5,36.7
673,Minneapolis,44.979,-93.2649,2023-05-30,170.9,16.3,27.4
674,Minneapolis,44.979,-93.2649,2023-05-31,160.2,14.5,31.2
675,Minneapolis,44.979,-93.2649,2023-06-01,151.0,14.8,32.2
676,Minneapolis,44.979,-93.2649,2023-06-02,138.5,11.8,32.2
677,Minneapolis,44.979,-93.2649,2023-06-03,96.2,9.3,18.3
678,Minneapolis,44.979,-93.2649,2023-06-04,92.5,8.6,12.8
679,Minneapolis,44.979,-93.2649,2023-06-05,61.6,11.2,29.0
680,Minneapolis,44.979,-93.2649,2023-06-06,48.9,8.4,13.9
681,Minneapolis,44.979,-93.2649,2023-06-07,90.4,11.0,20.8
682,Minneapolis,44.979,-93.2649,2023-06-08,100.6,8.6,17.2
683,Minneapolis,44.979,-93.2649,2023-06-09,231.4,8.7,19.7
684,Minneapolis,44.979,-93.2649,2023-06-10,33.8,17.5,37.8
685,Minneapolis,44.979,-93.2649,2023-06-11,28.8,17.6,33.5
686,Minneapolis,44.979,-93.2649,2023-06-12,330.3,16.7,28.4
687,Minneapolis,44.979,-93.2649,2023-06-13,341.3,14.5,24.1
688,Minneapolis,44.979,-93.2649,2023-06-14,355.5,8.8,23.0
689,Minneapolis,44.979,-93.2649,2023-06-15,60.6,13.4,31.1
690,Minneapolis,44.979,-93.2649,2023-06-16,109.0,8.8,16.1
691,Minneapolis,44.979,-93.2649,2023-06-17,145.5,10.1,21.4
692,Minneapolis,44.979,-93.2649,2023-06-18,124.6,11.1,28.9
693,Minneapolis,44.979,-93.2649,2023-06-19,138.6,11.2,19.7
694,Minneapolis,44.979,-93.2649,2023-06-20,145.2,13.7,27.9
695,Minneapolis,44.979,-93.2649,2023-06-21,146.1,11.4,18.8
696,Minneapolis,44.979,-93.2649,2023-06-22,174.3,9.0,17.2
697,Minneapolis,44.979,-93.2649,2023-06-23,117.9,15.5,50.5
698,Minneapolis,44.979,-93.2649,2023-06-24,157.2,27.9,49.0
699,Minneapolis,44.979,-93.2649,2023-06-25,340.0,17.2,39.1
700,Minneapolis,44.979,-93.2649,2023-06-26,350.4,17.5,29.1
701,Minneapolis,44.979,-93.2649,2023-06-27,176.5,10.5,19.1
702,Minneapolis,44.979,-93.2649,2023-06-28,184.4,17.2,32.8
703,Minneapolis,44.979,-93.2649,2023-06-29,289.3,13.6,25.3
704,Minneapolis,44.979,-93.2649,2023-06-30,296.5,10.3,17.3
705,Minneapolis,44.979,-93.2649,2023-07-01,6.2,8.4,11.4
706,Minneapolis,44.979,-93.2649,2023-07-02,334.1,8.9,9.2
707,Minneapolis,44.979,-93.2649,2023-07-03,223.3,15.3,35.6
708,Minneapolis,44.979,-93.2649,2023-07-04,78.0,12.5,35.5
709,Minneapolis,44.979,-93.2649,2023-07-05,323.5,14.1,29.8
710,Minneapolis,44.979,-93.2649,2023-07-06,314.3,11.3,21.9
711,Minneapolis,44.979,-93.2649,2023-07-07,232.4,10.7,13.9
712,Minneapolis,44.979,-93.2649,2023-07-08,308.8,12.9,19.5
713,Minneapolis,44.979,-93.2649,2023-07-09,233.3,18.6,35.6
714,Minneapolis,44.979,-93.2649,2023-07-10,257.0,19.0,31.6
715,Minneapolis,44.979,-93.2649,2023-07-11,8.3,7.8,31.1
716,Minneapolis,44.979,-93.2649,2023-07-12,84.9,9.6,11.4
717,Minneapolis,44.979,-93.2649,2023-07-13,243.0,15.5,59.8
718,Minneapolis,44.979,-93.2649,2023-07-14,240.4,14.6,34.6
719,Minneapolis,44.979,-93.2649,2023-07-15,290.9,18.5,32.2
720,Minneapolis,44.979,-93.2649,2023-07-16,282.5,22.0,39.6
721,Minneapolis,44.979,-93.2649,2023-07-17,311.0,15.0,24.8
722,Minneapolis,44.979,-93.2649,2023-07-18,259.9,8.0,10.3
723,Minneapolis,44.979,-93.2649,2023-07-19,213.4,15.8,41.2
724,Minneapolis,44.979,-93.2649,2023-07-20,324.0,15.1,26.4
725,Minneapolis,44.979,-93.2649,2023-07-21,281.5,11.2,33.3
726,Minneapolis,44.979,-93.2649,2023-07-22,266.8,15.4,32.4
727,Minneapolis,44.979,-93.2649,2023-07-23,311.4,7.6,11.4
728,Minneapolis,44.979,-93.2649,2023-07-24,154.8,9.6,37.8
729,Minneapolis,44.979,-93.2649,2023-07-25,153.1,12.3,22.0
730,Minneapolis,44.979,-93.2649,2023-07-26,261.4,17.1,40.0
731,Minneapolis,44.979,-93.2649,2023-07-27,169.5,17.7,37.3
732,Minneapolis,44.979,-93.2649,2023-07-28,69.3,14.3,46.6
733,Minneapolis,44.979,-93.2649,2023-07-29,354.4,11.1,27.7
734,Minneapolis,44.979,-93.2649,2023-07-30,6.8,7.7,13.9
735,Minneapolis,44.979,-93.2649,2023-07-31,133.8,7.4,9.2
736,Denver,39.74,-104.992,2023-05-01,55.0,10.0,20.8
737,Denver,39.74,-104.992,2023-05-02,182.3,18.7,33.1
738,Denver,39.74,-104.992,2023-05-03,192.7,14.7,36.7
739,Denver,39.74,-104.992,2023-05-04,220.5,25.0,44.0
740,Denver,39.74,-104.992,2023-05-05,218.7,19.4,33.8
741,Denver,39.74,-104.992,2023-05-06,79.8,11.9,32.2
742,Denver,39.74,-104.992,2023-05-07,29.0,16.0,32.5
743,Denver,39.74,-104.992,2023-05-08,154.3,14.7,37.8
744,Denver,39.74,-104.992,2023-05-09,80.7,18.2,31.2
745,Denver,39.74,-104.992,2023-05-10,5.5,24.6,39.4
746,Denver,39.74,-104.992,2023-05-11,341.4,19.8,38.1
747,Denver,39.74,-104.992,2023-05-12,350.0,26.3,39.2
748,Denver,39.74,-104.992,2023-05-13,29.9,14.2,21.9
749,Denver,39.74,-104.992,2023-05-14,14.8,12.7,15.0
750,Denver,39.74,-104.992,2023-05-15,39.1,10.6,5.8
751,Denver,39.74,-104.992,2023-05-16,139.4,16.6,31.1
752,Denver,39.74,-104.992,2023-05-17,170.6,15.8,33.3
753,Denver,39.74,-104.992,2023-05-18,46.6,20.5,32.2
754,Denver,39.74,-104.992,2023-05-19,13.1,9.7,12.8
755,Denver,39.74,-104.992,2023-05-20,240.1,9.8,16.1
756,Denver,39.74,-104.992,2023-05-21,356.9,13.4,20.4
757,Denver,39.74,-104.992,2023-05-22,163.6,9.2,12.8
758,Denver,39.74,-104.992,2023-05-23,195.3,13.4,20.8
759,Denver,39.74,-104.992,2023-05-24,206.0,14.0,41.4
760,Denver,39.74,-104.992,2023-05-25,162.0,12.3,28.9
761,Denver,39.74,-104.992,2023-05-26,138.9,17.7,42.0
762,Denver,39.74,-104.992,2023-05-27,166.2,26.8,43.9
763,Denver,39.74,-104.992,2023-05-28,141.3,12.3,31.1
764,Denver,39.74,-104.992,2023-05-29,157.3,16.7,32.4
765,Denver,39.74,-104.992,2023-05-30,181.0,20.1,46.0
766,Denver,39.74,-104.992,2023-05-31,197.4,17.2,34.4
767,Denver,39.74,-104.992,2023-06-01,241.4,15.1,31.1
768,Denver,39.74,-104.992,2023-06-02,2.1,15.0,25.4
769,Denver,39.74,-104.992,2023-06-03,329.1,12.5,15.0
770,Denver,39.74,-104.992,2023-06-04,322.2,9.5,15.0
771,Denver,39.74,-104.992,2023-06-05,157.1,12.2,20.8
772,Denver,39.74,-104.992,2023-06-06,168.6,13.2,35.6
773,Denver,39.74,-104.992,2023-06-07,197.4,15.4,27.7
774,Denver,39.74,-104.992,2023-06-08,248.1,22.9,42.0
775,Denver,39.74,-104.992,2023-06-09,217.9,20.1,42.5
776,Denver,39.74,-104.992,2023-06-10,126.1,13.5,26.4
777,Denver,39.74,-104.992,2023-06-11,112.2,11.6,24.2
778,Denver,39.74,-104.992,2023-06-12,150.4,17.2,29.8
779,Denver,39.74,-104.992,2023-06-13,312.6,11.8,15.0
780,Denver,39.74,-104.992,2023-06-14,185.0,19.4,28.3
781,Denver,39.74,-104.992,2023-06-15,266.9,12.3,27.7
782,Denver,39.74,-104.992,2023-06-16,44.0,10.2,15.0
783,Denver,39.74,-104.992,2023-06-17,307.3,18.8,31.1
784,Denver,39.74,-104.992,2023-06-18,180.7,15.5,21.9
785,Denver,39.74,-104.992,2023-06-19,180.5,20.8,33.3
786,Denver,39.74,-104.992,2023-06-20,183.1,13.2,20.8
787,Denver,39.74,-104.992,2023-06-21,95.6,20.7,41.4
788,Denver,39.74,-104.992,2023-06-22,146.1,24.5,34.7
789,Denver,39.74,-104.992,2023-06-23,40.7,15.7,28.8
790,Denver,39.74,-104.992,2023-06-24,99.8,11.8,29.3
791,Denver,39.74,-104.992,2023-06-25,141.6,14.1,24.2
792,Denver,39.74,-104.992,2023-06-26,134.3,15.0,29.8
793,Denver,39.74,-104.992,2023-06-27,209.9,20.5,44.9
794,Denver,39.74,-104.992,2023-06-28,26.5,13.9,21.9
795,Denver,39.74,-104.992,2023-06-29,101.3,22.5,35.7
796,Denver,39.74,-104.992,2023-06-30,350.8,17.3,37.8
797,Denver,39.74,-104.992,2023-07-01,320.2,10.8,34.4
798,Denver,39.74,-104.992,2023-07-02,160.3,8.9,21.9
799,Denver,39.74,-104.992,2023-07-03,179.3,18.3,40.5
800,Denver,39.74,-104.992,2023-07-04,96.5,16.9,46.0
801,Denver,39.74,-104.992,2023-07-05,336.9,14.9,34.4
802,Denver,39.74,-104.992,2023-07-06,20.6,17.3,32.5
803,Denver,39.74,-104.992,2023-07-07,27.4,13.1,27.5
804,Denver,39.74,-104.992,2023-07-08,122.7,23.8,36.7
805,Denver,39.74,-104.992,2023-07-09,133.2,11.8,20.8
806,Denver,39.74,-104.992,2023-07-10,208.4,17.6,39.1
807,Denver,39.74,-104.992,2023-07-11,185.9,10.5,20.8
808,Denver,39.74,-104.992,2023-07-12,152.7,10.7,19.7
809,Denver,39.74,-104.992,2023-07-13,175.8,18.1,27.7
810,Denver,39.74,-104.992,2023-07-14,71.6,17.8,30.5
811,Denver,39.74,-104.992,2023-07-15,151.2,14.9,29.9
812,Denver,39.74,-104.992,2023-07-16,191.2,13.7,27.7
813,Denver,39.74,-104.992,2023-07-17,192.0,18.6,31.5
814,Denver,39.74,-104.992,2023-07-18,195.3,17.2,33.9
815,Denver,39.74,-104.992,2023-07-19,342.1,18.1,27.5
816,Denver,39.74,-104.992,2023-07-20,50.6,16.4,32.2
817,Denver,39.74,-104.992,2023-07-21,135.9,11.7,35.7
818,Denver,39.74,-104.992,2023-07-22,166.5,11.0,20.7
819,Denver,39.74,-104.992,2023-07-23,204.5,21.7,37.8
820,Denver,39.74,-104.992,2023-07-24,172.8,21.5,47.2
821,Denver,39.74,-104.992,2023-07-25,198.4,16.3,36.3
822,Denver,39.74,-104.992,2023-07-26,148.1,13.9,28.2
823,Denver,39.74,-104.992,2023-07-27,193.6,15.5,45.9
824,Denver,39.74,-104.992,2023-07-28,142.0,20.3,49.8
825,Denver,39.74,-104.992,2023-07-29,232.7,13.3,19.7
826,Denver,39.74,-104.992,2023-07-30,253.0,11.5,21.9
827,Denver,39.74,-104.992,2023-07-31,48.5,16.8,37.8
828,San Francisco,37.7771,-122.42,2023-05-01,270.7,30.6,41.9
829,San Francisco,37.7771,-122.42,2023-05-02,186.8,14.5,32.2
830,San Francisco,37.7771,-122.42,2023-05-03,100.5,14.5,25.3
831,San Francisco,37.7771,-122.42,2023-05-04,278.5,13.7,18.3
